manuscript_figure_name,panel_id,current_figure_name,source_local_figure_name,intermediate_aliases,source_root,prior_manuscript_figure_name,prior_panel_id,polishing_final_image_path,polishing_final_sha256,integration_rebuild_image_path,integration_rebuild_sha256,final_image_path,final_image_sha256,wrapper_rebuild_image_path,wrapper_rebuild_sha256,hash_match_status,source_script_path,source_function_or_object,data_input_paths,configuration_paths,subpanel_audit_image_path,semantic_interpretation_path
Figure S15,b,S15,SUM159 evidence 1,SUM159 evidence 1,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing,NA,NA,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/final_images/figure_1_all_timecourses.png,74379b5137abf0cca3352d9fd9b1f5533e28c6fbf605457f27b087f24dee6707,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/sum159_label_swap/final_images/figure_1_all_timecourses.png,74379b5137abf0cca3352d9fd9b1f5533e28c6fbf605457f27b087f24dee6707,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S15.png,74379b5137abf0cca3352d9fd9b1f5533e28c6fbf605457f27b087f24dee6707,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S15.png,74379b5137abf0cca3352d9fd9b1f5533e28c6fbf605457f27b087f24dee6707,match,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/polish_figures.R;manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/make_evidence_figures.R,Complete nuclear-area time courses across contexts and glucose conditions,data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/merged/objects.csv;data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds;manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/derived_data/competition_ploidy_cytoplasmic_gfp_full/sum159_competition_object_ploidy_calls.csv.gz,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/layout/layout_plan.csv,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/subpanels/sum159_evidence_1b.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S15_b.md
Figure S16,a,S16,SUM159 evidence 2,SUM159 evidence 2,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing,NA,NA,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/final_images/figure_2_confluence_robustness.png,220612d1108b26912c2c93cbd16a3c6294c4b4fe9acaf2010326d417760fb8d2,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/sum159_label_swap/final_images/figure_2_confluence_robustness.png,220612d1108b26912c2c93cbd16a3c6294c4b4fe9acaf2010326d417760fb8d2,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S16.png,220612d1108b26912c2c93cbd16a3c6294c4b4fe9acaf2010326d417760fb8d2,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S16.png,220612d1108b26912c2c93cbd16a3c6294c4b4fe9acaf2010326d417760fb8d2,match,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/polish_figures.R;manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/make_evidence_figures.R,Field median cell area versus cell count,data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/merged/objects.csv;data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds;manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/derived_data/competition_ploidy_cytoplasmic_gfp_full/sum159_competition_object_ploidy_calls.csv.gz,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/layout/layout_plan.csv,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/subpanels/sum159_evidence_2a.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S16_a.md
Figure S16,b,S16,SUM159 evidence 2,SUM159 evidence 2,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing,NA,NA,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/final_images/figure_2_confluence_robustness.png,220612d1108b26912c2c93cbd16a3c6294c4b4fe9acaf2010326d417760fb8d2,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/sum159_label_swap/final_images/figure_2_confluence_robustness.png,220612d1108b26912c2c93cbd16a3c6294c4b4fe9acaf2010326d417760fb8d2,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S16.png,220612d1108b26912c2c93cbd16a3c6294c4b4fe9acaf2010326d417760fb8d2,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S16.png,220612d1108b26912c2c93cbd16a3c6294c4b4fe9acaf2010326d417760fb8d2,match,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/polish_figures.R;manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/make_evidence_figures.R,Field median nuclear area versus cell count,data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/merged/objects.csv;data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds;manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/derived_data/competition_ploidy_cytoplasmic_gfp_full/sum159_competition_object_ploidy_calls.csv.gz,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/layout/layout_plan.csv,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/subpanels/sum159_evidence_2b.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S16_b.md
Figure S16,c,S16,SUM159 evidence 2,SUM159 evidence 2,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing,NA,NA,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/final_images/figure_2_confluence_robustness.png,220612d1108b26912c2c93cbd16a3c6294c4b4fe9acaf2010326d417760fb8d2,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/sum159_label_swap/final_images/figure_2_confluence_robustness.png,220612d1108b26912c2c93cbd16a3c6294c4b4fe9acaf2010326d417760fb8d2,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S16.png,220612d1108b26912c2c93cbd16a3c6294c4b4fe9acaf2010326d417760fb8d2,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S16.png,220612d1108b26912c2c93cbd16a3c6294c4b4fe9acaf2010326d417760fb8d2,match,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/polish_figures.R;manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/make_evidence_figures.R,Field median cell area versus total segmented area,data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/merged/objects.csv;data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds;manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/derived_data/competition_ploidy_cytoplasmic_gfp_full/sum159_competition_object_ploidy_calls.csv.gz,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/layout/layout_plan.csv,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/subpanels/sum159_evidence_2c.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S16_c.md
Figure S16,d,S16,SUM159 evidence 2,SUM159 evidence 2,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing,NA,NA,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/final_images/figure_2_confluence_robustness.png,220612d1108b26912c2c93cbd16a3c6294c4b4fe9acaf2010326d417760fb8d2,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/sum159_label_swap/final_images/figure_2_confluence_robustness.png,220612d1108b26912c2c93cbd16a3c6294c4b4fe9acaf2010326d417760fb8d2,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S16.png,220612d1108b26912c2c93cbd16a3c6294c4b4fe9acaf2010326d417760fb8d2,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S16.png,220612d1108b26912c2c93cbd16a3c6294c4b4fe9acaf2010326d417760fb8d2,match,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/polish_figures.R;manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/make_evidence_figures.R,Field median nuclear area versus total segmented area,data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/merged/objects.csv;data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds;manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/derived_data/competition_ploidy_cytoplasmic_gfp_full/sum159_competition_object_ploidy_calls.csv.gz,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/layout/layout_plan.csv,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/subpanels/sum159_evidence_2d.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S16_d.md
Figure S17,a,S17,SUM159 evidence 3,SUM159 evidence 3,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing,NA,NA,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/final_images/figure_3_focused_distributions_and_same_2n.png,24f4af0607975068e53f1f96197ba0a959b833c83afa78d1a80f2cde76da8300,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/sum159_label_swap/final_images/figure_3_focused_distributions_and_same_2n.png,24f4af0607975068e53f1f96197ba0a959b833c83afa78d1a80f2cde76da8300,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S17.png,24f4af0607975068e53f1f96197ba0a959b833c83afa78d1a80f2cde76da8300,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S17.png,24f4af0607975068e53f1f96197ba0a959b833c83afa78d1a80f2cde76da8300,match,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/polish_figures.R;manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/make_evidence_figures.R,Focused segmented-cell-area distributions,data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/merged/objects.csv;data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds;manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/derived_data/competition_ploidy_cytoplasmic_gfp_full/sum159_competition_object_ploidy_calls.csv.gz,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/layout/layout_plan.csv,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/subpanels/sum159_evidence_3a.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S17_a.md
Figure S17,b,S17,SUM159 evidence 3,SUM159 evidence 3,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing,NA,NA,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/final_images/figure_3_focused_distributions_and_same_2n.png,24f4af0607975068e53f1f96197ba0a959b833c83afa78d1a80f2cde76da8300,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/sum159_label_swap/final_images/figure_3_focused_distributions_and_same_2n.png,24f4af0607975068e53f1f96197ba0a959b833c83afa78d1a80f2cde76da8300,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S17.png,24f4af0607975068e53f1f96197ba0a959b833c83afa78d1a80f2cde76da8300,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S17.png,24f4af0607975068e53f1f96197ba0a959b833c83afa78d1a80f2cde76da8300,match,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/polish_figures.R;manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/make_evidence_figures.R,Focused nuclear-area distributions,data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/merged/objects.csv;data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds;manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/derived_data/competition_ploidy_cytoplasmic_gfp_full/sum159_competition_object_ploidy_calls.csv.gz,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/layout/layout_plan.csv,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/subpanels/sum159_evidence_3b.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S17_b.md
Figure S17,c,S17,SUM159 evidence 3,SUM159 evidence 3,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing,NA,NA,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/final_images/figure_3_focused_distributions_and_same_2n.png,24f4af0607975068e53f1f96197ba0a959b833c83afa78d1a80f2cde76da8300,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/sum159_label_swap/final_images/figure_3_focused_distributions_and_same_2n.png,24f4af0607975068e53f1f96197ba0a959b833c83afa78d1a80f2cde76da8300,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S17.png,24f4af0607975068e53f1f96197ba0a959b833c83afa78d1a80f2cde76da8300,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S17.png,24f4af0607975068e53f1f96197ba0a959b833c83afa78d1a80f2cde76da8300,match,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/polish_figures.R;manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/make_evidence_figures.R,Low or 2N cell area relative to chem 2N,data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/merged/objects.csv;manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/derived_data/competition_ploidy_cytoplasmic_gfp_full/sum159_competition_object_ploidy_calls.csv.gz;data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/layout/layout_plan.csv,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/subpanels/sum159_evidence_3c.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S17_c.md
Figure S17,d,S17,SUM159 evidence 3,SUM159 evidence 3,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing,NA,NA,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/final_images/figure_3_focused_distributions_and_same_2n.png,24f4af0607975068e53f1f96197ba0a959b833c83afa78d1a80f2cde76da8300,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/sum159_label_swap/final_images/figure_3_focused_distributions_and_same_2n.png,24f4af0607975068e53f1f96197ba0a959b833c83afa78d1a80f2cde76da8300,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S17.png,24f4af0607975068e53f1f96197ba0a959b833c83afa78d1a80f2cde76da8300,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S17.png,24f4af0607975068e53f1f96197ba0a959b833c83afa78d1a80f2cde76da8300,match,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/polish_figures.R;manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/make_evidence_figures.R,Low or 2N nuclear area relative to chem 2N,data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/merged/objects.csv;manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/derived_data/competition_ploidy_cytoplasmic_gfp_full/sum159_competition_object_ploidy_calls.csv.gz;data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/layout/layout_plan.csv,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/subpanels/sum159_evidence_3d.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S17_d.md
Figure S18,a,S18,SUM159 evidence 4,SUM159 evidence 4,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing,NA,NA,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/final_images/figure_4_cytoplasmic_signal_and_multimodal_fields.png,7a4b0caf518491ef40009e88155a26c65909b31d474127b382161ce84b228652,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/sum159_label_swap/final_images/figure_4_cytoplasmic_signal_and_multimodal_fields.png,7a4b0caf518491ef40009e88155a26c65909b31d474127b382161ce84b228652,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S18.png,7a4b0caf518491ef40009e88155a26c65909b31d474127b382161ce84b228652,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S18.png,7a4b0caf518491ef40009e88155a26c65909b31d474127b382161ce84b228652,match,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/polish_figures.R;manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/make_evidence_figures.R,Image-level cytoplasmic red summaries,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/derived_data/cytoplasmic_red_quantification/per_cell_cytoplasmic_red.csv.gz;manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/derived_data/cytoplasmic_red_quantification/sample_manifest.csv,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/layout/layout_plan.csv,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/subpanels/sum159_evidence_4a.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S18_a.md
Figure S18,b,S18,SUM159 evidence 4,SUM159 evidence 4,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing,NA,NA,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/final_images/figure_4_cytoplasmic_signal_and_multimodal_fields.png,7a4b0caf518491ef40009e88155a26c65909b31d474127b382161ce84b228652,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/sum159_label_swap/final_images/figure_4_cytoplasmic_signal_and_multimodal_fields.png,7a4b0caf518491ef40009e88155a26c65909b31d474127b382161ce84b228652,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S18.png,7a4b0caf518491ef40009e88155a26c65909b31d474127b382161ce84b228652,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S18.png,7a4b0caf518491ef40009e88155a26c65909b31d474127b382161ce84b228652,match,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/polish_figures.R;manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/make_evidence_figures.R,Matched high-minus-low cytoplasmic-red contrasts,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/derived_data/cytoplasmic_red_quantification/per_cell_cytoplasmic_red.csv.gz;manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/derived_data/cytoplasmic_red_quantification/sample_manifest.csv,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/layout/layout_plan.csv,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/subpanels/sum159_evidence_4b.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S18_b.md
Figure S18,c,S18,SUM159 evidence 4,SUM159 evidence 4,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing,NA,NA,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/final_images/figure_4_cytoplasmic_signal_and_multimodal_fields.png,7a4b0caf518491ef40009e88155a26c65909b31d474127b382161ce84b228652,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/sum159_label_swap/final_images/figure_4_cytoplasmic_signal_and_multimodal_fields.png,7a4b0caf518491ef40009e88155a26c65909b31d474127b382161ce84b228652,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S18.png,7a4b0caf518491ef40009e88155a26c65909b31d474127b382161ce84b228652,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S18.png,7a4b0caf518491ef40009e88155a26c65909b31d474127b382161ce84b228652,match,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/polish_figures.R;manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/make_evidence_figures.R,Cell-size-standardized cytoplasmic-red contrasts,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/derived_data/cytoplasmic_red_quantification/per_cell_cytoplasmic_red.csv.gz;manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/derived_data/cytoplasmic_red_quantification/sample_manifest.csv;manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/derived_data/cytoplasmic_cell_area_from_exact_masks.csv.gz,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/layout/layout_plan.csv,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/subpanels/sum159_evidence_4c.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S18_c.md
Figure S18,d,S18,SUM159 evidence 4,SUM159 evidence 4,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing,NA,NA,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/final_images/figure_4_cytoplasmic_signal_and_multimodal_fields.png,7a4b0caf518491ef40009e88155a26c65909b31d474127b382161ce84b228652,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/sum159_label_swap/final_images/figure_4_cytoplasmic_signal_and_multimodal_fields.png,7a4b0caf518491ef40009e88155a26c65909b31d474127b382161ce84b228652,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S18.png,7a4b0caf518491ef40009e88155a26c65909b31d474127b382161ce84b228652,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S18.png,7a4b0caf518491ef40009e88155a26c65909b31d474127b382161ce84b228652,match,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/polish_figures.R;manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/make_evidence_figures.R,Seven multimodal fields with all segmentation outlines,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/derived_data/multimodal_field_manifest.csv;manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/derived_data/cytoplasmic_red_quantification/per_cell_cytoplasmic_red.csv.gz;all_raw/SUM-159_C00-IncucyteRawDataLiveDead-varyGlucose_phase_C4_2_01d16h00m.tif;all_raw/SUM-159_C00-IncucyteRawDataLiveDead-varyGlucose_alive_C4_2_01d16h00m.tif;all_raw/SUM-159_C00-IncucyteRawDataLiveDead-varyGlucose_dead_C4_2_01d16h00m.tif;data/image_processing_runs/sum159_targeted_nuclear_area/run_20260721_114700/shards/shard_002/masks/cell/SUM-159_C00-IncucyteRawDataLiveDead-varyGlucose_C4_2_01d16h00m_cell_masks.tif;all_raw/SUM-159_C00-IncucyteRawDataLiveDead-varyGlucose_phase_C9_2_01d16h00m.tif;all_raw/SUM-159_C00-IncucyteRawDataLiveDead-varyGlucose_alive_C9_2_01d16h00m.tif;all_raw/SUM-159_C00-IncucyteRawDataLiveDead-varyGlucose_dead_C9_2_01d16h00m.tif;data/image_processing_runs/sum159_targeted_nuclear_area/run_20260721_114700/shards/shard_000/masks/cell/SUM-159_C00-IncucyteRawDataLiveDead-varyGlucose_C9_2_01d16h00m_cell_masks.tif;all_raw/SUM-159_I00-IncucyteRawDataLiveDead-varyGlucose_phase_D6_3_01d08h00m.tif;all_raw/SUM-159_I00-IncucyteRawDataLiveDead-varyGlucose_alive_D6_3_01d08h00m.tif;all_raw/SUM-159_I00-IncucyteRawDataLiveDead-varyGlucose_dead_D6_3_01d08h00m.tif;data/image_processing_runs/sum159_targeted_nuclear_area/run_20260721_114700/shards/shard_003/masks/cell/SUM-159_I00-IncucyteRawDataLiveDead-varyGlucose_D6_3_01d08h00m_cell_masks.tif;all_raw/SUM-159_I00-IncucyteRawDataLiveDead-varyGlucose_phase_D11_3_01d08h00m.tif;all_raw/SUM-159_I00-IncucyteRawDataLiveDead-varyGlucose_alive_D11_3_01d08h00m.tif;all_raw/SUM-159_I00-IncucyteRawDataLiveDead-varyGlucose_dead_D11_3_01d08h00m.tif;data/image_processing_runs/sum159_targeted_nuclear_area/run_20260721_114700/shards/shard_001/masks/cell/SUM-159_I00-IncucyteRawDataLiveDead-varyGlucose_D11_3_01d08h00m_cell_masks.tif;all_raw/SUM-159_M00b-IncucyteRawDataLiveDead-varyGlucose_phase_C6_2_01d08h00m.tif;all_raw/SUM-159_M00b-IncucyteRawDataLiveDead-varyGlucose_alive_C6_2_01d08h00m.tif;all_raw/SUM-159_M00b-IncucyteRawDataLiveDead-varyGlucose_dead_C6_2_01d08h00m.tif;data/image_processing_runs/sum159_targeted_nuclear_area/run_20260721_114700/shards/shard_002/masks/cell/SUM-159_M00b-IncucyteRawDataLiveDead-varyGlucose_C6_2_01d08h00m_cell_masks.tif;all_raw/SUM-159_M00b-IncucyteRawDataLiveDead-varyGlucose_phase_C11_2_01d08h00m.tif;all_raw/SUM-159_M00b-IncucyteRawDataLiveDead-varyGlucose_alive_C11_2_01d08h00m.tif;all_raw/SUM-159_M00b-IncucyteRawDataLiveDead-varyGlucose_dead_C11_2_01d08h00m.tif;data/image_processing_runs/sum159_targeted_nuclear_area/run_20260721_114700/shards/shard_000/masks/cell/SUM-159_M00b-IncucyteRawDataLiveDead-varyGlucose_C11_2_01d08h00m_cell_masks.tif;/share/lab_crd/lab_crd/HighPloidy_CostBenefits/data/BreastCancerCellLines/SUM-159/J00_IncucyteRawDataLiveDead_Competition/phase/Phase_G11_2_01d16h00m.tif;/share/lab_crd/lab_crd/HighPloidy_CostBenefits/data/BreastCancerCellLines/SUM-159/J00_IncucyteRawDataLiveDead_Competition/Red/Red_G11_2_01d16h00m.tif;/share/lab_crd/lab_crd/HighPloidy_CostBenefits/data/BreastCancerCellLines/SUM-159/J00_IncucyteRawDataLiveDead_Competition/NIR/NIR__G11_2_01d16h00m.tif;/share/lab_crd/lab_crd/HighPloidy_CostBenefits/data/BreastCancerCellLines/SUM-159/J00_IncucyteRawDataLiveDead_Competition/Green/Green_G11_2_01d16h00m.tif;data/image_processing_runs/sum159_competition_resegmentation/run_20260720_143217/masks/cell/SUM159_J00_Competition_G11_2_01d16h00m_cell_masks.tif,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/layout/layout_plan.csv,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/subpanels/sum159_evidence_4d.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S18_d.md
